#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:38
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:38
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
2.12,0.03249559149,0.00967542377,-0.03748210048,-0.03118549813,-0.1120655411,-0.02545083947
2.13,0.03211592341,0.009363343516,-0.03845782176,-0.03124749423,-0.09946449432,-0.01128406497
2.14,0.03172630876,0.009050134547,-0.03947143653,-0.03141130292,-0.1032617956,-0.0214866139
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:40
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
2.14,0.03172630876,0.009050134547,-0.03947143653,-0.03141130292,-0.1032617956,-0.0214866139
2.15,0.03132710319,0.008735868704,-0.04037602794,-0.03145892609,-0.0923646268,-0.009882061747
2.16,0.03091866105,0.008420614385,-0.04131876955,-0.03160905241,-0.09618675547,-0.02015139614
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:40
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
2.16,0.03091866105,0.008420614385,-0.04131876955,-0.03160905241,-0.09618675547,-0.02015139614
2.17,0.03050144902,0.008104605364,-0.04213002043,-0.03160990697,-0.08304066869,-0.005232385267
2.18,0.03007593288,0.007788072961,-0.0429796046,-0.03171375784,-0.08687828962,-0.01554347043
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:40
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
2.18,0.03007593288,0.007788072961,-0.0429796046,-0.03171375784,-0.08687828962,-0.01554347043
2.19,0.02964238844,0.007470965622,-0.04373569021,-0.03172492539,-0.07753094334,-0.006281966239
2.2,0.02920109084,0.007153229913,-0.04453024936,-0.03183946625,-0.0813832234,-0.01663246463
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:40
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
2.2,0.02920109084,0.007153229913,-0.04453024936,-0.03183946625,-0.0813832234,-0.01663246463
2.21,0.02875248568,0.006835064668,-0.04519721221,-0.03181085596,-0.06862469001,-0.002320410425
2.22,0.02829701802,0.006516667316,-0.04590275301,-0.03188590047,-0.07248500926,-0.01269260502
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:40
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
2.22,0.02829701802,0.006516667316,-0.04590275301,-0.03188590047,-0.07248500926,-0.01269260502
2.23,0.02783515322,0.00619826508,-0.04647663905,-0.03181183282,-0.05931800018,0.002222623826
2.24,0.02736735665,0.005880085165,-0.04708910447,-0.03184142462,-0.06317570222,-0.008142626504
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:40
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
2.24,0.02736735665,0.005880085165,-0.04708910447,-0.03184142462,-0.06317570222,-0.008142626504
2.25,0.0268940771,0.005562330515,-0.04757322528,-0.03172675671,-0.05033715968,0.006294220381
2.26,0.0264157639,0.005245205456,-0.04809582264,-0.03171547256,-0.05418210223,-0.004036811159
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:40
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
2.26,0.0264157639,0.005245205456,-0.04809582264,-0.03171547256,-0.05418210223,-0.004036811159
2.27,0.02593287032,0.00492892109,-0.04848928576,-0.0315585723,-0.04126207206,0.01054247204
2.28,0.02544585063,0.004613691256,-0.04892102184,-0.03150450925,-0.04508406965,0.0002730420508
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:40
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
2.28,0.02544585063,0.004613691256,-0.04892102184,-0.03150450925,-0.04508406965,0.0002730420508
2.29,0.02495514683,0.004299713074,-0.04922608165,-0.03130817408,-0.03240738603,0.01452452277
2.3,0.02446120244,0.003987187736,-0.04956911119,-0.03121386162,-0.03619663224,0.004343063496
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:40
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
2.3,0.02446120244,0.003987187736,-0.04956911119,-0.03121386162,-0.03619663224,0.004343063496
2.31,0.02396445655,0.00367631198,-0.04978634939,-0.03097816816,-0.02360604546,0.0185118824
2.32,0.02346535023,0.003367287914,-0.05004115757,-0.0308434234,-0.02735288193,0.008444361815
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:40
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
2.32,0.02346535023,0.003367287914,-0.05004115757,-0.0308434234,-0.02735288193,0.008444361815
2.33,0.02296431231,0.003060302105,-0.05017263015,-0.03057040593,-0.01500555108,0.02230859461
2.34,0.02246177406,0.002755547761,-0.05034117868,-0.03039700963,-0.01870066258,0.01238005936
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:40
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
2.34,0.02246177406,0.002755547761,-0.05034117868,-0.03039700963,-0.01870066258,0.01238005936
2.35,0.02195815644,0.002453206023,-0.05038845379,-0.03008775352,-0.006557310854,0.02600902981
2.36,0.02145388336,0.002153465894,-0.05047221999,-0.02987654689,-0.01019167071,0.016243749
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:40
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
2.36,0.02145388336,0.002153465894,-0.05047221999,-0.02987654689,-0.01019167071,0.016243749
2.37,0.02094936534,0.001856500328,-0.05043738407,-0.02953269026,0.001686706869,0.02955754272
2.38,0.0204450163,0.001562491318,-0.05043836655,-0.02928507527,-0.00187820815,0.01997888799
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:40
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
2.38,0.0204450163,0.001562491318,-0.05043836655,-0.02928507527,-0.00187820815,0.01997888799
2.39,0.0199412356,0.001271603608,-0.05032364991,-0.02890826077,0.009711932578,0.03295318538
2.4,0.01943842644,0.0009840121116,-0.05024399484,-0.02862565385,0.006224786839,0.02358353552
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:40
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
2.4,0.01943842644,0.0009840121116,-0.05024399484,-0.02862565385,0.006224786839,0.02358353552
2.41,0.01893697636,0.0006998733569,-0.05005176311,-0.02821752489,0.01750464789,0.03619538295
2.42,0.01843727711,0.0004193551229,-0.04989375567,-0.02790135319,0.01410322534,0.02705611892
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:40
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
2.42,0.01843727711,0.0004193551229,-0.04989375567,-0.02790135319,0.01410322534,0.02705611892
2.43,0.01793970323,0.0001426049135,-0.04962661251,-0.02746371541,0.02504086051,0.03926739542
2.44,0.01744463383,-0.0001302174903,-0.0493927798,-0.02711557885,0.0217327136,0.03037881708
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:40
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
2.44,0.01744463383,-0.0001302174903,-0.0493927798,-0.02711557885,0.0217327136,0.03037881708
2.45,0.01695242985,-0.0003989735858,-0.04905344782,-0.02665023299,0.03230846719,0.04216915876
2.46,0.01646345714,-0.0006635116205,-0.04874644003,-0.02627173767,0.02910073646,0.03355045685
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:40
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
2.46,0.01646345714,-0.0006635116205,-0.04874644003,-0.02627173767,0.02910073646,0.03355045685
2.47,0.01597806199,-0.0009237027684,-0.04833784843,-0.02578061965,0.03928659779,0.0448865847
2.48,0.01549659595,-0.001179404039,-0.04796052664,-0.0253735184,0.03618598609,0.03655577151
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:40
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
2.48,0.01549659595,-0.001179404039,-0.04796052664,-0.0253735184,0.03618598609,0.03655577151
2.49,0.01501938991,-0.001430496605,-0.04748575641,-0.02485862851,0.04595984656,0.04741262929
2.5,0.01454678033,-0.00167684662,-0.04704113804,-0.02442475077,0.04297259756,0.03938648093
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:40
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
2.5,0.01454678033,-0.00167684662,-0.04704113804,-0.02442475077,0.04297259756,0.03938648093
2.51,0.01407908284,-0.001918344287,-0.04650324059,-0.02388789524,0.05233094852,0.04976609154
2.52,0.01361661894,-0.002154863992,-0.04599431786,-0.02342888829,0.04946287639,0.04206022798
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:40
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
2.52,0.01361661894,-0.002154863992,-0.04599431786,-0.02342888829,0.04946287639,0.04206022798
2.53,0.01315968738,-0.002386306707,-0.04539667292,-0.0228722214,0.05836684867,0.05191156953
2.54,0.01270859302,-0.002612556855,-0.04482677098,-0.02239009292,0.05562328507,0.04454031211
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:40
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
2.54,0.01270859302,-0.002612556855,-0.04482677098,-0.02239009292,0.05562328507,0.04454031211
2.55,0.01226359577,-0.00283355811,-0.04417714538,-0.02182215791,0.06362832794,0.05320879432
2.56,0.01182496189,-0.003049237041,-0.04355398926,-0.02132533894,0.0610129381,0.04618198197
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:40
